protocol,size_bytes,drop_pct,trial,elapsed_s,received_bytes,mbps,timed_out
rudp,102400,0,1,0.0041,102400,198.61,False
rudp_fec,102400,0,1,0.0044,102400,187.72,False
tcp,102400,0,1,0.0524,102400,15.64,False
rudp,102400,0,2,0.0065,102400,126.74,False
rudp_fec,102400,0,2,0.0042,102400,196.28,False
tcp,102400,0,2,0.0527,102400,15.53,False
rudp,102400,0,3,0.0044,102400,188.07,False
rudp_fec,102400,0,3,0.0606,102400,13.53,False
tcp,102400,0,3,0.0043,102400,188.4,False
rudp,102400,1,1,0.2177,102400,3.76,False
rudp_fec,102400,1,1,0.3182,98304,2.47,False
tcp,102400,1,1,0.2548,102400,3.22,False
rudp,102400,1,2,0.116,102400,7.06,False
rudp_fec,102400,1,2,0.1157,102400,7.08,False
tcp,102400,1,2,0.1027,102400,7.98,False
rudp,102400,1,3,0.3149,102400,2.6,False
rudp_fec,102400,1,3,0.9179,98304,0.86,False
tcp,102400,1,3,0.353,102400,2.32,False
rudp,102400,5,1,0.7163,102400,1.14,False
rudp_fec,102400,5,1,3.0766,102400,0.27,False
tcp,102400,5,1,0.6063,102400,1.35,False
rudp,102400,5,2,0.7195,102400,1.14,False
rudp_fec,102400,5,2,3.4509,102400,0.24,False
tcp,102400,5,2,0.7112,102400,1.15,False
rudp,102400,5,3,0.7255,102400,1.13,False
rudp_fec,102400,5,3,2.6489,102400,0.31,False
tcp,102400,5,3,0.7136,102400,1.15,False
rudp,102400,10,1,5.9559,102400,0.14,True
rudp_fec,102400,10,1,3.0247,102400,0.27,False
tcp,102400,10,1,0.8047,102400,1.02,False
rudp,102400,10,2,0.8175,102400,1.0,False
rudp_fec,102400,10,2,2.9308,102400,0.28,False
tcp,102400,10,2,0.7064,102400,1.16,False
rudp,102400,10,3,0.4186,102400,1.96,False
rudp_fec,102400,10,3,1.6327,102400,0.5,False
tcp,102400,10,3,0.4548,102400,1.8,False
rudp,1048576,0,1,0.0325,1048576,258.38,False
rudp_fec,1048576,0,1,0.0335,1048576,250.46,False
tcp,1048576,0,1,0.0544,1048576,154.15,False
rudp,1048576,0,2,0.0166,1048576,504.67,False
rudp_fec,1048576,0,2,0.0162,1048576,518.84,False
tcp,1048576,0,2,0.0546,1048576,153.74,False
rudp,1048576,0,3,0.0345,1048576,243.29,False
rudp_fec,1048576,0,3,0.0164,1048576,510.73,False
tcp,1048576,0,3,0.0082,1048576,1022.87,False
rudp,1048576,1,1,1.6833,1048576,4.98,False
rudp_fec,1048576,1,1,11.6064,1048576,0.72,False
tcp,1048576,1,1,1.6117,1048576,5.2,False
rudp,1048576,1,2,1.373,1048576,6.11,False
